[2013-08-08 10:50:08,658] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:50:09,195] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:50:10,902] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:50:18,895] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:50:52,305] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:50:58,262] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:51:00,288] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:51:14,775] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:51:16,633] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 10:58:42,323] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 11:01:11,127] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 11:02:30,317] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 11:18:24,912] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 11:44:56,444] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 11:47:18,747] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 11:47:27,022] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 11:48:46,019] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 11:48:52,137] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 11:49:00,214] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 11:49:03,817] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 11:49:10,377] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 12:24:52,832] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 12:32:34,340] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 13:37:17,077] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 13:40:57,438] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 13:49:42,644] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 13:50:22,766] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 13:50:51,194] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 13:51:02,440] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 13:57:05,035] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 13:57:12,094] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 13:57:43,585] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 14:01:32,496] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 14:02:23,558] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 14:02:29,482] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 14:46:09,508] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 14:58:09,931] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 14:59:19,246] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 14:59:24,260] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 14:59:26,380] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 14:59:44,459] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 14:59:50,245] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:02:16,575] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:02:47,816] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:04:36,361] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 15:17:20,489] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:17:27,230] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:17:45,820] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:17:52,970] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:17:58,379] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:18:03,699] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:18:21,292] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:18:23,136] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:18:25,580] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:18:33,678] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:18:41,498] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:18:49,840] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 15:19:22,434] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:19:30,935] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:19:39,093] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:24:17,963] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:24:23,456] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:25:23,164] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:25:27,586] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:25:32,707] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:25:38,140] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:26:32,168] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:26:34,185] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:27:00,484] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:27:02,138] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:27:19,131] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:27:21,374] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 15:27:37,512] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 15:27:56,387] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 15:59:47,477] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 16:04:22,946] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 16:05:03,138] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 16:05:10,701] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 16:15:28,728] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 16:15:38,560] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 16:15:44,829] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 16:15:46,646] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 16:19:44,427] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 16:19:45,852] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 16:22:31,846] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 16:22:41,433] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 16:24:14,719] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 16:24:25,592] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 16:24:29,208] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-08 16:50:37,375] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 16:58:44,149] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 17:15:55,255] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 17:51:05,233] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 17:51:11,651] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 17:51:51,832] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 17:52:50,727] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 17:52:55,289] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-08 17:53:07,317] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:08:46,043] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:08:49,833] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:08:53,589] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:11:47,001] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:11:52,879] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:11:58,416] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:12:03,437] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:12:06,423] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:14:04,088] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:14:07,034] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:14:12,802] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:14:17,268] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:14:23,025] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:14:25,096] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:19:06,731] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:19:12,710] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:19:15,310] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:19:18,043] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:19:53,648] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:19:56,746] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:19:59,216] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:25:16,692] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:25:19,916] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:25:29,669] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:25:35,089] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:26:28,960] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 08:26:33,739] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 08:26:38,816] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 08:26:41,664] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 08:30:05,066] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:40:41,078] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:40:45,849] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:40:50,763] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:42:25,003] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:42:53,640] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:44:41,783] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:45:05,836] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:45:12,069] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:45:14,896] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:45:20,885] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:45:23,441] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:45:26,149] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:45:52,577] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:46:22,282] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:47:03,982] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:47:15,184] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:47:17,534] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:54:51,078] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:54:54,984] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 08:55:04,353] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:02:20,319] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:02:50,345] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:06:47,027] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:15:31,081] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:15:43,969] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:18:13,815] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:19:04,940] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:22:29,687] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:22:34,705] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:22:45,264] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:22:48,747] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:25:34,213] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:25:58,047] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:31:04,249] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:31:43,359] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:31:47,528] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:31:48,919] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:31:59,710] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:32:14,493] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:35:42,392] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:36:29,674] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:36:32,506] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:39:22,496] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:39:23,226] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:39:24,542] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:39:24,598] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:39:32,592] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:39:58,683] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:40:27,877] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:40:32,019] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:41:23,435] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:41:50,604] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:42:15,306] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:42:16,711] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:42:21,053] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:42:22,582] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:42:22,959] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:42:26,511] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:42:28,997] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:42:32,224] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:42:41,817] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:42:42,782] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:42:45,109] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:42:55,606] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:43:08,050] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:43:17,564] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:43:17,598] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:43:21,181] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:43:32,754] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:43:44,529] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:44:04,963] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:44:45,448] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:44:48,858] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 09:46:23,943] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:46:25,172] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:46:26,394] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:47:02,933] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:47:06,388] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:49:59,966] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:50:18,771] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:57:29,227] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 09:57:51,118] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 10:11:55,311] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:12:11,378] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:12:12,670] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:18:00,781] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:18:08,185] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:18:08,931] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:18:38,265] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:19:13,872] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:20:04,631] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:20:05,509] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:20:13,579] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:33:01,632] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:33:28,585] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:33:33,107] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:33:46,155] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:48:34,894] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:48:46,436] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:48:53,858] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:49:01,364] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:49:04,066] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:49:16,524] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:49:23,740] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:49:25,621] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 10:49:32,147] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 11:07:52,645] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 11:08:13,178] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 11:30:19,540] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 11:34:26,254] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 11:35:55,194] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 11:48:53,873] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 11:49:01,808] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 11:49:03,291] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 11:49:36,393] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 12:20:19,588] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-09 14:01:29,200] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 14:02:03,608] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 14:18:51,720] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 14:19:01,424] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 14:19:12,039] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 14:19:18,647] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 14:20:29,428] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-09 14:20:42,371] DEBUG   
